age,salary,department_female,department_male,class_First,class_Second,class_Third,target
1.098539790028255,0.8997704387211066,0.0,1.0,1.0,0.0,0.0,0
0.004287102725978676,-0.18112955146544418,0.0,1.0,1.0,0.0,0.0,0
0.1688362208615287,-0.5347836984522604,0.0,1.0,0.0,0.0,1.0,0
-0.18874207497182754,-0.5353381522021672,0.0,1.0,0.0,0.0,1.0,0
0.004287102725978676,-0.5476006943833261,0.0,1.0,0.0,0.0,1.0,0
-0.5463203708051838,-0.5476006943833261,1.0,0.0,0.0,0.0,1.0,1
-0.4032890524718413,0.5489645130523051,1.0,0.0,0.0,1.0,0.0,1
0.004287102725978676,1.8525004695969995,1.0,0.0,1.0,0.0,0.0,1
0.004287102725978676,-0.5381066233232774,0.0,1.0,0.0,0.0,1.0,1
2.9579469283617077,-0.02724585009574989,0.0,1.0,1.0,0.0,0.0,0
-1.4045082808052387,-0.22670109255367826,1.0,0.0,0.0,0.0,1.0,0
0.8124771533615699,-0.30146690215156224,1.0,0.0,0.0,0.0,1.0,0
0.004287102725978676,-0.19299714029050513,0.0,1.0,1.0,0.0,0.0,0
-0.9754143258052113,0.20527914067854014,1.0,0.0,0.0,0.0,1.0,0
-0.1172264158051563,-0.5361280589143633,0.0,1.0,0.0,0.0,1.0,0
-0.5463203708051838,-0.5381066233232774,1.0,0.0,0.0,0.0,1.0,1
0.004287102725978676,-0.5324101806872482,0.0,1.0,0.0,0.0,1.0,0
-0.617836029971855,0.710363721073134,0.0,1.0,0.0,1.0,0.0,0
0.24035188002819993,-0.5207799436386884,0.0,1.0,0.0,0.0,1.0,0
0.004287102725978676,-0.5383439750997786,0.0,1.0,0.0,0.0,1.0,0
-0.8323830074718688,4.296749064006552,1.0,0.0,1.0,0.0,0.0,1
0.38338319836154244,9.042914937121829,0.0,1.0,1.0,0.0,0.0,1
-0.7608673483051975,0.01254949815955042,0.0,1.0,0.0,1.0,0.0,0
-0.617836029971855,-0.4669010903729118,0.0,1.0,0.0,1.0,0.0,0
0.004287102725978676,-0.20169940582414586,0.0,1.0,0.0,0.0,1.0,0
-0.8323830074718688,-0.5361280589143633,0.0,1.0,0.0,0.0,1.0,0
0.004287102725978676,-0.5356533553613608,1.0,0.0,0.0,0.0,1.0,1
-0.8323830074718688,3.6350123111211534,1.0,0.0,1.0,0.0,0.0,1
2.8864312691950365,-0.4858892324930093,0.0,1.0,0.0,1.0,0.0,0
1.3130867675282687,-0.1929173900936007,1.0,0.0,1.0,0.0,0.0,1
0.09732056169485744,2.4452476057174475,1.0,0.0,1.0,0.0,0.0,1
-0.18874207497182754,-0.537236966414177,0.0,1.0,0.0,0.0,1.0,1
0.38338319836154244,1.023668066054743,1.0,0.0,1.0,0.0,0.0,1
-1.47602393997191,-0.1554955596033126,1.0,0.0,0.0,0.0,1.0,0
